
> aioi-app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 302ms

 GET / 200 in 208ms (next.js: 114ms, application-code: 93ms)
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F9 200 in 113ms (next.js: 6ms, application-code: 108ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F93 200 in 84ms (next.js: 7ms, application-code: 76ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F9 200 in 80ms (next.js: 3ms, application-code: 76ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F 200 in 74ms (next.js: 2ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F2 200 in 81ms (next.js: 3ms, application-code: 78ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F21 200 in 85ms (next.js: 4ms, application-code: 80ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F219 200 in 77ms (next.js: 5ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F2193 200 in 94ms (next.js: 3ms, application-code: 91ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F2193%20 200 in 77ms (next.js: 4ms, application-code: 73ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F2193%208 200 in 135ms (next.js: 8ms, application-code: 127ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=5%2F2193%20 200 in 78ms (next.js: 2ms, application-code: 76ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=48 200 in 111ms (next.js: 3ms, application-code: 108ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: '5/2193',
    street: 'State Highway 5',
    locality: 'Ohaaki',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277201',
    lon: '176.277996',
    lat: '-38.508984',
    formatted: '5/2193 State Highway 5, Ohaaki, Reporoa'
  },
  {
    street_number: '5/1201',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.203854',
    lat: '-38.564225',
    formatted: '5/1201 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1627',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3384',
    meshblock: '1277201',
    lon: '176.225057',
    lat: '-38.542038',
    formatted: '5/1627 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1704',
    street: 'State Highway 5',
    locality: 'Tahorakurī Forest',
    city: 'Reporoa',
    region: 'Waikato',
    postcode: '3083',
    meshblock: '1277401',
    lon: '176.268576',
    lat: '-38.54972',
    formatted: '5/1704 State Highway 5, Tahorakurī Forest, Reporoa'
  },
  {
    street_number: '5/1312',
    street: 'Highway 50',
    locality: 'Ongaonga',
    city: 'Ongaonga',
    region: "Hawke's Bay",
    postcode: '4278',
    meshblock: '1513900',
    lon: '176.420173',
    lat: '-39.892504',
    formatted: '5/1312 Highway 50, Ongaonga'
  }
]
 GET /api/address?q=48%20 200 in 77ms (next.js: 3ms, application-code: 73ms)
 GET / 200 in 50ms (next.js: 13ms, application-code: 37ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: null,
    street: '55 Arcade',
    locality: 'Invercargill',
    city: 'Invercargill',
    region: 'Southland',
    postcode: '9810',
    meshblock: '3108100',
    lon: '168.347756',
    lat: '-46.411355',
    formatted: '55 Arcade, Invercargill'
  },
  {
    street_number: '55/55',
    street: 'Armstrong Avenue',
    locality: 'Carterton',
    city: 'Carterton',
    region: 'Wellington',
    postcode: '5713',
    meshblock: '4004834',
    lon: '175.535242',
    lat: '-41.020593',
    formatted: '55/55 Armstrong Avenue, Carterton'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Stratford',
    city: 'Stratford',
    region: 'Taranaki',
    postcode: '4332',
    meshblock: '1616300',
    lon: '174.280842',
    lat: '-39.330457',
    formatted: '55 Broadway, Stratford'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Reefton',
    city: 'Reefton',
    region: 'West Coast',
    postcode: '7830',
    meshblock: '2395200',
    lon: '171.865867',
    lat: '-42.119802',
    formatted: '55 Broadway, Reefton'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Matamata',
    city: 'Matamata',
    region: 'Waikato',
    postcode: '3400',
    meshblock: '1118700',
    lon: '175.772691',
    lat: '-37.809572',
    formatted: '55 Broadway, Matamata'
  }
]
 GET /api/address?q=55 200 in 142ms (next.js: 7ms, application-code: 135ms)
Using OpenStreetMap Nominatim API for address lookup
Addressable Raw Data: [
  {
    street_number: null,
    street: '55 Arcade',
    locality: 'Invercargill',
    city: 'Invercargill',
    region: 'Southland',
    postcode: '9810',
    meshblock: '3108100',
    lon: '168.347756',
    lat: '-46.411355',
    formatted: '55 Arcade, Invercargill'
  },
  {
    street_number: '55/55',
    street: 'Armstrong Avenue',
    locality: 'Carterton',
    city: 'Carterton',
    region: 'Wellington',
    postcode: '5713',
    meshblock: '4004834',
    lon: '175.535242',
    lat: '-41.020593',
    formatted: '55/55 Armstrong Avenue, Carterton'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Stratford',
    city: 'Stratford',
    region: 'Taranaki',
    postcode: '4332',
    meshblock: '1616300',
    lon: '174.280842',
    lat: '-39.330457',
    formatted: '55 Broadway, Stratford'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Reefton',
    city: 'Reefton',
    region: 'West Coast',
    postcode: '7830',
    meshblock: '2395200',
    lon: '171.865867',
    lat: '-42.119802',
    formatted: '55 Broadway, Reefton'
  },
  {
    street_number: '55',
    street: 'Broadway',
    locality: 'Matamata',
    city: 'Matamata',
    region: 'Waikato',
    postcode: '3400',
    meshblock: '1118700',
    lon: '175.772691',
    lat: '-37.809572',
    formatted: '55 Broadway, Matamata'
  }
]
 GET /api/address?q=55%20 200 in 108ms (next.js: 6ms, application-code: 103ms)
 GET / 200 in 37ms (next.js: 8ms, application-code: 29ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=48 200 in 132ms (next.js: 6ms, application-code: 126ms)
 GET / 200 in 38ms (next.js: 5ms, application-code: 33ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=34 200 in 106ms (next.js: 4ms, application-code: 102ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=56 200 in 94ms (next.js: 5ms, application-code: 90ms)
 GET / 200 in 37ms (next.js: 7ms, application-code: 30ms)
 GET / 200 in 36ms (next.js: 4ms, application-code: 31ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=23 200 in 170ms (next.js: 6ms, application-code: 164ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%20l 200 in 113ms (next.js: 3ms, application-code: 110ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%20lb 200 in 64ms (next.js: 3ms, application-code: 61ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%20lbr 200 in 83ms (next.js: 4ms, application-code: 79ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%20lb 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%20l 200 in 70ms (next.js: 3ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%204 200 in 75ms (next.js: 3ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049 200 in 68ms (next.js: 3ms, application-code: 65ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20 200 in 76ms (next.js: 4ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20h 200 in 84ms (next.js: 2ms, application-code: 82ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20ho 200 in 81ms (next.js: 4ms, application-code: 77ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20hol 200 in 176ms (next.js: 3ms, application-code: 173ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20holb 200 in 71ms (next.js: 4ms, application-code: 67ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20holbr 200 in 98ms (next.js: 3ms, application-code: 95ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=%2049%20holbro 200 in 65ms (next.js: 3ms, application-code: 62ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=16 200 in 100ms (next.js: 5ms, application-code: 95ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160 200 in 65ms (next.js: 3ms, application-code: 62ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20 200 in 87ms (next.js: 4ms, application-code: 83ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20g 200 in 75ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20gr 200 in 71ms (next.js: 2ms, application-code: 68ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20gre 200 in 72ms (next.js: 4ms, application-code: 68ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20grea 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20great 200 in 92ms (next.js: 4ms, application-code: 88ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=160%20great%20 200 in 71ms (next.js: 6ms, application-code: 65ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=60 200 in 139ms (next.js: 9ms, application-code: 129ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602 200 in 75ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20 200 in 68ms (next.js: 4ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20g 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20gr 200 in 77ms (next.js: 3ms, application-code: 73ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20gre 200 in 67ms (next.js: 4ms, application-code: 62ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20grea 200 in 91ms (next.js: 5ms, application-code: 86ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great 200 in 68ms (next.js: 3ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20 200 in 68ms (next.js: 4ms, application-code: 64ms)
